00000000000025b0 <main>:
    25b0:	f3 0f 1e fa          	endbr64 
    25b4:	41 57                	push   %r15
    25b6:	bf 18 00 00 00       	mov    $0x18,%edi
    25bb:	41 56                	push   %r14
    25bd:	41 55                	push   %r13
    25bf:	41 54                	push   %r12
    25c1:	55                   	push   %rbp
    25c2:	53                   	push   %rbx
    25c3:	48 83 ec 78          	sub    $0x78,%rsp
    25c7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    25ce:	00 00 
    25d0:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    25d5:	31 c0                	xor    %eax,%eax
    25d7:	48 8d 6c 24 40       	lea    0x40(%rsp),%rbp
    25dc:	e8 4f fe ff ff       	callq  2430 <_Znwm@plt>
    25e1:	48 c7 44 24 28 00 00 	movq   $0x0,0x28(%rsp)
    25e8:	00 00 
    25ea:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    25f1:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    25f8:	00 
    25f9:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    2600:	00 
    2601:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    2606:	48 c7 44 24 30 00 00 	movq   $0x0,0x30(%rsp)
    260d:	00 00 
    260f:	e8 ec fc ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    2614:	48 8d 15 65 2a 00 00 	lea    0x2a65(%rip),%rdx        # 5080 <_IO_stdin_used+0x80>
    261b:	48 89 ef             	mov    %rbp,%rdi
    261e:	48 8d 72 f0          	lea    -0x10(%rdx),%rsi
    2622:	49 89 c4             	mov    %rax,%r12
    2625:	48 8d 44 24 50       	lea    0x50(%rsp),%rax
    262a:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    262f:	e8 8c 04 00 00       	callq  2ac0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag.isra.0>
    2634:	48 8d 7c 24 20       	lea    0x20(%rsp),%rdi
    2639:	48 89 ee             	mov    %rbp,%rsi
    263c:	e8 df 15 00 00       	callq  3c20 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    2641:	48 89 ef             	mov    %rbp,%rdi
    2644:	48 8d 2d 15 4b 00 00 	lea    0x4b15(%rip),%rbp        # 7160 <generator>
    264b:	e8 40 fe ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    2650:	e8 ab fc ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    2655:	48 8d 35 25 2a 00 00 	lea    0x2a25(%rip),%rsi        # 5081 <_IO_stdin_used+0x81>
    265c:	48 8d 3d dd 49 00 00 	lea    0x49dd(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    2663:	48 89 c3             	mov    %rax,%rbx
    2666:	e8 b5 fd ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    266b:	48 89 d9             	mov    %rbx,%rcx
    266e:	48 ba db 34 b6 d7 82 	movabs $0x431bde82d7b634db,%rdx
    2675:	de 1b 43 
    2678:	4c 29 e1             	sub    %r12,%rcx
    267b:	48 89 c7             	mov    %rax,%rdi
    267e:	48 89 c8             	mov    %rcx,%rax
    2681:	48 c1 f9 3f          	sar    $0x3f,%rcx
    2685:	48 f7 ea             	imul   %rdx
    2688:	48 c1 fa 12          	sar    $0x12,%rdx
    268c:	48 89 d6             	mov    %rdx,%rsi
    268f:	48 29 ce             	sub    %rcx,%rsi
    2692:	e8 79 fd ff ff       	callq  2410 <_ZNSo9_M_insertIlEERSoT_@plt>
    2697:	48 8d 35 ee 29 00 00 	lea    0x29ee(%rip),%rsi        # 508c <_IO_stdin_used+0x8c>
    269e:	48 89 c7             	mov    %rax,%rdi
    26a1:	e8 7a fd ff ff       	callq  2420 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    26a6:	e8 55 fc ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    26ab:	c7 44 24 10 64 00 00 	movl   $0x64,0x10(%rsp)
    26b2:	00 
    26b3:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    26b8:	48 8b 44 24 20       	mov    0x20(%rsp),%rax
