00000000000026fc <main>:
    26fc:	f3 0f 1e fa          	endbr64 
    2700:	55                   	push   %rbp
    2701:	48 89 e5             	mov    %rsp,%rbp
    2704:	53                   	push   %rbx
    2705:	48 81 ec f8 00 00 00 	sub    $0xf8,%rsp
    270c:	89 bd 0c ff ff ff    	mov    %edi,-0xf4(%rbp)
    2712:	48 89 b5 00 ff ff ff 	mov    %rsi,-0x100(%rbp)
    2719:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2720:	00 00 
    2722:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2726:	31 c0                	xor    %eax,%eax
    2728:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    272c:	48 89 c7             	mov    %rax,%rdi
    272f:	e8 b4 0b 00 00       	callq  32e8 <_ZN9DataTableIjEC1Ev>
    2734:	c6 85 1b ff ff ff 00 	movb   $0x0,-0xe5(%rbp)
    273b:	c7 85 24 ff ff ff 00 	movl   $0x0,-0xdc(%rbp)
    2742:	00 00 00 
    2745:	e8 b6 fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    274a:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    2751:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2755:	48 89 c7             	mov    %rax,%rdi
    2758:	e8 13 fe ff ff       	callq  2570 <_ZNSaIcEC1Ev@plt>
    275d:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
    2761:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2765:	48 8d 0d a0 38 00 00 	lea    0x38a0(%rip),%rcx        # 600c <_ZN6__pstl9execution2v1L5unseqE+0x1>
    276c:	48 89 ce             	mov    %rcx,%rsi
    276f:	48 89 c7             	mov    %rax,%rdi
    2772:	e8 3f 09 00 00       	callq  30b6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_>
    2777:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    277b:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    277f:	48 89 d6             	mov    %rdx,%rsi
    2782:	48 89 c7             	mov    %rax,%rdi
    2785:	e8 d2 0b 00 00       	callq  335c <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    278a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    278e:	48 89 c7             	mov    %rax,%rdi
    2791:	e8 1a fc ff ff       	callq  23b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2796:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    279a:	48 89 c7             	mov    %rax,%rdi
    279d:	e8 ee fc ff ff       	callq  2490 <_ZNSaIcED1Ev@plt>
    27a2:	e8 59 fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    27a7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    27ae:	48 8d 05 68 38 00 00 	lea    0x3868(%rip),%rax        # 601d <_ZN6__pstl9execution2v1L5unseqE+0x12>
    27b5:	48 89 c6             	mov    %rax,%rsi
    27b8:	48 8d 05 81 78 00 00 	lea    0x7881(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    27bf:	48 89 c7             	mov    %rax,%rdi
    27c2:	e8 79 fc ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    27c7:	48 89 c3             	mov    %rax,%rbx
    27ca:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
    27d1:	48 8d 85 38 ff ff ff 	lea    -0xc8(%rbp),%rax
    27d8:	48 89 d6             	mov    %rdx,%rsi
    27db:	48 89 c7             	mov    %rax,%rdi
    27de:	e8 0c 07 00 00       	callq  2eef <_ZNSt6chronomiINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEES6_EENSt11common_typeIJT0_T1_EE4typeERKNS_10time_pointIT_S8_EERKNSC_ISD_S9_EE>
    27e3:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    27ea:	48 8d 85 58 ff ff ff 	lea    -0xa8(%rbp),%rax
    27f1:	48 89 c7             	mov    %rax,%rdi
    27f4:	e8 d8 06 00 00       	callq  2ed1 <_ZNSt6chrono13duration_castINS_8durationIlSt5ratioILl1ELl1000EEEElS2_ILl1ELl1000000000EEEENSt9enable_ifIXsrNS_13__is_durationIT_EE5valueES8_E4typeERKNS1_IT0_T1_EE>
    27f9:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    27fd:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2801:	48 89 c7             	mov    %rax,%rdi
    2804:	e8 b3 06 00 00       	callq  2ebc <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000EEE5countEv>
    2809:	48 89 c6             	mov    %rax,%rsi
    280c:	48 89 df             	mov    %rbx,%rdi
    280f:	e8 7c fd ff ff       	callq  2590 <_ZNSolsEl@plt>
    2814:	48 89 c2             	mov    %rax,%rdx
    2817:	48 8d 05 0a 38 00 00 	lea    0x380a(%rip),%rax        # 6028 <_ZN6__pstl9execution2v1L5unseqE+0x1d>
    281e:	48 89 c6             	mov    %rax,%rsi
    2821:	48 89 d7             	mov    %rdx,%rdi
    2824:	e8 17 fc ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    2829:	e8 d2 fa ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
