0000000000002570 <main>:
    2570:	f3 0f 1e fa          	endbr64 
    2574:	41 57                	push   %r15
    2576:	bf 18 00 00 00       	mov    $0x18,%edi
    257b:	41 56                	push   %r14
    257d:	41 55                	push   %r13
    257f:	41 54                	push   %r12
    2581:	55                   	push   %rbp
    2582:	53                   	push   %rbx
    2583:	48 81 ec a8 00 00 00 	sub    $0xa8,%rsp
    258a:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2591:	00 00 
    2593:	48 89 84 24 98 00 00 	mov    %rax,0x98(%rsp)
    259a:	00 
    259b:	31 c0                	xor    %eax,%eax
    259d:	4c 8d 64 24 70       	lea    0x70(%rsp),%r12
    25a2:	48 8d 9c 24 80 00 00 	lea    0x80(%rsp),%rbx
    25a9:	00 
    25aa:	e8 31 fe ff ff       	callq  23e0 <_Znwm@plt>
    25af:	66 0f ef c0          	pxor   %xmm0,%xmm0
    25b3:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    25ba:	00 
    25bb:	0f 11 00             	movups %xmm0,(%rax)
    25be:	0f 11 44 24 58       	movups %xmm0,0x58(%rsp)
    25c3:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    25c8:	e8 03 fd ff ff       	callq  22d0 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    25cd:	48 8d 74 24 48       	lea    0x48(%rsp),%rsi
    25d2:	31 d2                	xor    %edx,%edx
    25d4:	4c 89 e7             	mov    %r12,%rdi
    25d7:	48 89 5c 24 70       	mov    %rbx,0x70(%rsp)
    25dc:	48 89 c5             	mov    %rax,%rbp
    25df:	48 c7 44 24 48 10 00 	movq   $0x10,0x48(%rsp)
    25e6:	00 00 
    25e8:	e8 13 ff ff ff       	callq  2500 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>
    25ed:	48 8b 54 24 48       	mov    0x48(%rsp),%rdx
    25f2:	48 8d 7c 24 50       	lea    0x50(%rsp),%rdi
    25f7:	4c 89 e6             	mov    %r12,%rsi
    25fa:	66 0f 6f 05 8e 2a 00 	movdqa 0x2a8e(%rip),%xmm0        # 5090 <_IO_stdin_used+0x90>
    2601:	00 
    2602:	48 89 44 24 70       	mov    %rax,0x70(%rsp)
    2607:	48 89 94 24 80 00 00 	mov    %rdx,0x80(%rsp)
    260e:	00 
    260f:	0f 11 00             	movups %xmm0,(%rax)
    2612:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    2617:	48 8b 54 24 70       	mov    0x70(%rsp),%rdx
    261c:	48 89 44 24 78       	mov    %rax,0x78(%rsp)
    2621:	c6 04 02 00          	movb   $0x0,(%rdx,%rax,1)
    2625:	e8 36 1c 00 00       	callq  4260 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    262a:	48 8b 7c 24 70       	mov    0x70(%rsp),%rdi
    262f:	48 39 df             	cmp    %rbx,%rdi
    2632:	74 11                	je     2645 <main+0xd5>
    2634:	48 8b 84 24 80 00 00 	mov    0x80(%rsp),%rax
    263b:	00 
    263c:	48 8d 70 01          	lea    0x1(%rax),%rsi
    2640:	e8 ab fd ff ff       	callq  23f0 <_ZdlPvm@plt>
    2645:	e8 86 fc ff ff       	callq  22d0 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    264a:	ba 0a 00 00 00       	mov    $0xa,%edx
    264f:	48 8d 35 18 2a 00 00 	lea    0x2a18(%rip),%rsi        # 506e <_IO_stdin_used+0x6e>
    2656:	48 8d 3d e3 49 00 00 	lea    0x49e3(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    265d:	49 bf 05 00 00 00 02 	movabs $0x200000005,%r15
    2664:	00 00 00 
    2667:	48 89 c3             	mov    %rax,%rbx
    266a:	e8 b1 fd ff ff       	callq  2420 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    266f:	48 29 eb             	sub    %rbp,%rbx
    2672:	48 8d 3d c7 49 00 00 	lea    0x49c7(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    2679:	48 ba db 34 b6 d7 82 	movabs $0x431bde82d7b634db,%rdx
    2680:	de 1b 43 
    2683:	48 89 d8             	mov    %rbx,%rax
    2686:	48 c1 fb 3f          	sar    $0x3f,%rbx
    268a:	48 f7 ea             	imul   %rdx
    268d:	48 c1 fa 12          	sar    $0x12,%rdx
    2691:	48 89 d6             	mov    %rdx,%rsi
    2694:	48 29 de             	sub    %rbx,%rsi
    2697:	e8 34 fd ff ff       	callq  23d0 <_ZNSo9_M_insertIlEERSoT_@plt>
    269c:	ba 03 00 00 00       	mov    $0x3,%edx
    26a1:	48 8d 35 d1 29 00 00 	lea    0x29d1(%rip),%rsi        # 5079 <_IO_stdin_used+0x79>
    26a8:	48 89 c7             	mov    %rax,%rdi
    26ab:	e8 70 fd ff ff       	callq  2420 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
